chrom	start	end	region_id	values
chr16	18638110	18638111	seq_885	activating
chr16	18923854	18923855	seq_1728	neutral
chr16	19122959	19122960	seq_2003	neutral
chr16	20610106	20610107	seq_688	neutral
chr16	21452546	21452547	seq_2025	neutral
chr16	21452576	21452577	seq_1599	neutral
chr16	21513910	21513911	seq_800	neutral
chr16	21513914	21513915	seq_518	neutral
chr16	21517644	21517645	seq_2220	neutral
chr16	21522980	21522981	seq_396	activating
chr16	22227809	22227810	seq_198	neutral
chr16	23912783	23912784	seq_73	neutral
chr16	24748869	24748870	seq_1289	neutral
chr16	25011238	25011239	seq_2150	neutral
chr16	29283615	29283616	seq_950	neutral
chr16	29677882	29677883	seq_539	neutral
chr16	29677884	29677885	seq_1937	neutral
chr16	29677886	29677887	seq_516	neutral
chr16	46916070	46916071	seq_1033	neutral
chr16	47660288	47660289	seq_1670	neutral
chr16	52418841	52418842	seq_462	neutral
chr16	52490141	52490142	seq_1944	neutral
chr16	52607725	52607726	seq_309	activating
chr16	53164049	53164050	seq_2246	neutral
chr16	54025089	54025090	seq_2252	neutral
chr16	54025736	54025737	seq_1171	neutral
chr16	54025819	54025820	seq_1881	neutral
chr16	54100828	54100829	seq_1050	neutral
chr16	54114797	54114798	seq_896	neutral
chr16	55605250	55605251	seq_872	activating
chr16	56443304	56443305	seq_1947	neutral
chr16	56846987	56846988	seq_502	activating
chr16	56851372	56851373	seq_1538	neutral
chr16	57314774	57314775	seq_1163	neutral
chr16	58884334	58884335	seq_943	neutral
chr16	67275296	67275297	seq_332	activating
chr16	67834509	67834510	seq_1362	neutral
chr16	67993604	67993605	seq_580	activating
chr16	68310076	68310077	seq_2259	neutral
chr16	69438602	69438603	seq_769	activating
chr16	69501853	69501854	seq_911	neutral
chr16	69855269	69855270	seq_1232	neutral
chr16	71606871	71606872	seq_32	activating
chr16	71606877	71606878	seq_166	activating
chr16	72911197	72911198	seq_1122	activating
chr16	72957997	72957998	seq_1449	neutral
chr16	73066819	73066820	seq_1336	neutral
chr16	73070020	73070021	seq_1057	neutral
chr16	73087488	73087489	seq_1284	neutral
chr16	73088728	73088729	seq_1928	neutral
chr16	73089340	73089341	seq_2166	neutral
chr16	75342958	75342959	seq_1816	neutral
chr16	78517497	78517498	seq_871	neutral
chr16	78518384	78518385	seq_1823	neutral
chr16	78791203	78791204	seq_1539	neutral
chr16	79908600	79908601	seq_771	neutral
chr16	79931700	79931701	seq_204	activating
chr16	80005029	80005030	seq_24	activating
chr16	80061195	80061196	seq_1355	neutral
chr16	80441336	80441337	seq_101	activating
chr16	81626036	81626037	seq_117	activating
chr16	84571428	84571429	seq_1010	neutral
chr16	85576947	85576948	seq_1811	neutral
chr16	86135085	86135086	seq_1699	neutral
chr16	88571414	88571415	seq_1378	neutral
chr16	88866492	88866493	seq_1254	neutral
chr16	89070722	89070723	seq_137	activating
chr16	89554816	89554817	seq_1830	neutral
chr16	89639139	89639140	seq_2019	neutral
chr17	500206	500207	seq_998	neutral
chr17	2302346	2302347	seq_2254	neutral
chr17	2302348	2302349	seq_161	activating
chr17	3545316	3545317	seq_1664	neutral
chr17	3906825	3906826	seq_1843	neutral
chr17	6699558	6699559	seq_34	activating
chr17	8547497	8547498	seq_334	activating
chr17	10352830	10352831	seq_2141	neutral
chr17	13314593	13314594	seq_1456	neutral
chr17	16147063	16147064	seq_2224	neutral
chr17	16201860	16201861	seq_863	activating
chr17	16301733	16301734	seq_1081	neutral
chr17	17319937	17319938	seq_126	activating
chr17	18649666	18649667	seq_1086	neutral
chr17	18885429	18885430	seq_1943	neutral
chr17	25787723	25787724	seq_2099	neutral
chr17	25901094	25901095	seq_360	activating
chr17	26359639	26359640	seq_1024	neutral
chr17	26361452	26361453	seq_423	activating
chr17	26432770	26432771	seq_356	neutral
chr17	26651458	26651459	seq_716	neutral
chr17	27135124	27135125	seq_665	neutral
chr17	27467569	27467570	seq_1665	neutral
chr17	27485909	27485910	seq_487	activating
chr17	27966476	27966477	seq_2008	neutral
chr17	27981572	27981573	seq_1616	neutral
chr17	28067109	28067110	seq_1889	neutral
chr17	29405499	29405500	seq_2277	neutral
chr17	32198855	32198856	seq_1363	neutral
chr17	32198924	32198925	seq_755	neutral
chr17	32231696	32231697	seq_1433	neutral
chr17	33211887	33211888	seq_1301	neutral
chr17	33903453	33903454	seq_485	neutral
chr17	34040385	34040386	seq_2145	neutral
chr17	35078326	35078327	seq_1319	neutral
chr17	35084436	35084437	seq_1529	neutral
chr17	35855025	35855026	seq_1414	neutral
chr17	36043763	36043764	seq_2279	neutral
chr17	36058456	36058457	seq_494	activating
chr17	36077329	36077330	seq_1985	neutral
chr17	36513865	36513866	seq_1685	neutral
chr17	36769928	36769929	seq_2121	neutral
chr17	37071486	37071487	seq_591	activating
chr17	38271073	38271074	seq_1176	neutral
chr17	38673268	38673269	seq_2002	neutral
chr17	38692824	38692825	seq_1160	neutral
chr17	39934029	39934030	seq_1674	neutral
chr17	40420569	40420570	seq_1500	neutral
chr17	40533305	40533306	seq_1770	neutral
chr17	40637294	40637295	seq_2215	neutral
chr17	40927779	40927780	seq_1523	neutral
chr17	41018449	41018450	seq_617	activating
chr17	41046513	41046514	seq_258	activating
chr17	41527349	41527350	seq_1766	neutral
chr17	41631086	41631087	seq_1628	neutral
chr17	41747626	41747627	seq_2212	neutral
chr17	42172998	42172999	seq_1327	neutral
chr17	42287890	42287891	seq_1262	neutral
chr17	42470885	42470886	seq_845	neutral
chr17	43306689	43306690	seq_134	neutral
chr17	43388257	43388258	seq_1030	neutral
chr17	44851721	44851722	seq_249	neutral
chr17	44851723	44851724	seq_1899	neutral
chr17	44851725	44851726	seq_579	neutral
chr17	44851727	44851728	seq_1476	neutral
chr17	44873068	44873069	seq_364	activating
chr17	44886741	44886742	seq_1051	neutral
chr17	45335373	45335374	seq_2021	neutral
chr17	45763863	45763864	seq_677	neutral
chr17	46318944	46318945	seq_1116	neutral
chr17	46388682	46388683	seq_797	activating
chr17	46566270	46566271	seq_310	activating
chr17	46625139	46625140	seq_789	neutral
chr17	46660053	46660054	seq_2092	neutral
chr17	46701721	46701722	seq_1744	neutral
chr17	47817140	47817141	seq_791	activating
chr17	49025138	49025139	seq_1692	neutral
chr17	49055467	49055468	seq_957	neutral
chr17	49134769	49134770	seq_1603	neutral
chr17	49203556	49203557	seq_2082	neutral
chr17	49210556	49210557	seq_1586	neutral
chr17	51826770	51826771	seq_573	neutral
chr17	53145595	53145596	seq_2096	neutral
chr17	53351546	53351547	seq_1786	neutral
chr17	53361156	53361157	seq_2124	neutral
chr17	53489619	53489620	seq_1738	neutral
chr17	53510760	53510761	seq_917	neutral
chr17	53524342	53524343	seq_1934	neutral
chr17	55485871	55485872	seq_947	activating
chr17	55536282	55536283	seq_2048	neutral
chr17	55546754	55546755	seq_1248	neutral
chr17	55595869	55595870	seq_2039	neutral
chr17	55602237	55602238	seq_2155	neutral
chr17	56028357	56028358	seq_1046	neutral
chr17	56458335	56458336	seq_619	neutral
chr17	56473213	56473214	seq_701	neutral
chr17	56475510	56475511	seq_1054	neutral
chr17	56483432	56483433	seq_1184	neutral
chr17	59142865	59142866	seq_335	activating
chr17	59413525	59413526	seq_1219	activating
chr17	59413586	59413587	seq_1930	neutral
chr17	59444171	59444172	seq_2066	neutral
chr17	59538106	59538107	seq_458	neutral
chr17	61117478	61117479	seq_1174	activating
chr17	61514330	61514331	seq_440	activating
chr17	61514332	61514333	seq_499	activating
chr17	61597984	61597985	seq_1080	neutral
chr17	63167860	63167861	seq_1858	neutral
chr17	64337789	64337790	seq_1972	neutral
chr17	64411579	64411580	seq_1721	neutral
chr17	64489619	64489620	seq_720	activating
chr17	65386979	65386980	seq_1321	neutral
chr17	70123029	70123030	seq_1583	neutral
chr17	70417489	70417490	seq_575	activating
chr17	70515371	70515372	seq_1932	neutral
chr17	72770327	72770328	seq_460	activating
chr17	73553792	73553793	seq_1855	neutral
chr17	73642329	73642330	seq_181	activating
chr17	74189496	74189497	seq_1395	neutral
chr17	74190546	74190547	seq_1354	neutral
chr17	74372602	74372603	seq_1475	neutral
chr17	74633842	74633843	seq_586	neutral
chr17	75204221	75204222	seq_1698	neutral
chr17	75303200	75303201	seq_212	activating
chr17	75448943	75448944	seq_1097	neutral
chr17	75450408	75450409	seq_375	activating
chr17	76140151	76140152	seq_1292	neutral
chr17	76417798	76417799	seq_2270	neutral
chr17	79368953	79368954	seq_1427	neutral
chr17	80696329	80696330	seq_387	neutral
chr17	80779304	80779305	seq_2157	neutral
chr18	845362	845363	seq_736	neutral
chr18	3115356	3115357	seq_1570	neutral
chr18	3233129	3233130	seq_1320	neutral
chr18	6373081	6373082	seq_669	neutral
chr18	6683236	6683237	seq_367	neutral
chr18	8628235	8628236	seq_1331	neutral
chr18	10593764	10593765	seq_1658	neutral
chr18	20138985	20138986	seq_409	neutral
chr18	20248157	20248158	seq_84	activating
chr18	20727593	20727594	seq_1468	neutral
chr18	22819845	22819846	seq_807	neutral
chr18	25748229	25748230	seq_484	neutral
chr18	28978406	28978407	seq_1383	neutral
chr18	31050005	31050006	seq_1359	neutral
chr18	32494425	32494426	seq_1782	neutral
chr18	32509635	32509636	seq_1027	neutral
chr18	32559304	32559305	seq_368	activating
chr18	32664893	32664894	seq_1029	neutral
chr18	33043116	33043117	seq_294	neutral
chr18	33282566	33282567	seq_687	neutral
chr18	46131912	46131913	seq_722	neutral
chr18	53415802	53415803	seq_1307	neutral
chr18	53454302	53454303	seq_1653	neutral
chr18	55112878	55112879	seq_594	activating
chr18	55113299	55113300	seq_1018	neutral
chr18	55113454	55113455	seq_78	activating
chr18	55464579	55464580	seq_1707	neutral
chr18	55680863	55680864	seq_726	neutral
chr18	55680890	55680891	seq_1285	neutral
chr18	55681129	55681130	seq_721	activating
chr18	55981119	55981120	seq_1989	neutral
chr18	60118476	60118477	seq_1082	neutral
chr18	60118550	60118551	seq_812	activating
chr18	68004569	68004570	seq_382	activating
chr18	68086568	68086569	seq_1719	neutral
chr19	909469	909470	seq_1185	neutral
chr19	980677	980678	seq_174	neutral
chr19	1030872	1030873	seq_623	neutral
chr19	1836958	1836959	seq_454	neutral
chr19	2577038	2577039	seq_50	activating
chr19	5436376	5436377	seq_471	neutral
chr19	5436378	5436379	seq_629	neutral
chr19	5436380	5436381	seq_433	neutral
chr19	5827506	5827507	seq_1172	neutral
chr19	5913891	5913892	seq_1006	neutral
chr19	6273987	6273988	seq_1890	neutral
chr19	6667182	6667183	seq_2197	neutral
chr19	7463815	7463816	seq_447	neutral
chr19	8483159	8483160	seq_154	neutral
chr19	10207328	10207329	seq_724	neutral
chr19	10875166	10875167	seq_1270	neutral
chr19	13168212	13168213	seq_1489	neutral
chr19	13168224	13168225	seq_2085	neutral
chr19	13180580	13180581	seq_289	neutral
chr19	13510115	13510116	seq_68	activating
chr19	13972712	13972713	seq_445	activating
chr19	18132431	18132432	seq_645	activating
chr19	18852158	18852159	seq_1872	neutral
chr19	33532334	33532335	seq_165	activating
chr19	33592220	33592221	seq_1779	neutral
chr19	33765499	33765500	seq_614	activating
chr19	33767075	33767076	seq_13	activating
chr19	33767391	33767392	seq_994	neutral
chr19	34761096	34761097	seq_144	activating
chr19	35236420	35236421	seq_346	activating
chr19	35771174	35771175	seq_344	activating
chr19	35791350	35791351	seq_475	neutral
chr19	39143995	39143996	seq_1533	neutral
chr19	39176985	39176986	seq_654	activating
chr19	39894259	39894260	seq_862	neutral
chr19	40967934	40967935	seq_2023	neutral
chr19	42711093	42711094	seq_1745	neutral
chr19	42784127	42784128	seq_284	activating
chr19	45353291	45353292	seq_2010	neutral
chr19	46377195	46377196	seq_173	activating
chr19	46386204	46386205	seq_100	activating
chr19	47417294	47417295	seq_612	activating
chr19	47428513	47428514	seq_1369	neutral
chr19	47685767	47685768	seq_465	neutral
chr19	47685771	47685772	seq_426	neutral
chr19	47685773	47685774	seq_192	neutral
chr19	47745118	47745119	seq_2122	neutral
chr19	48016052	48016053	seq_1069	neutral
chr19	48928192	48928193	seq_954	activating
chr19	49639467	49639468	seq_479	activating
chr19	49929422	49929423	seq_1195	neutral
chr19	50057449	50057450	seq_1455	neutral
chr19	51866147	51866148	seq_2185	neutral
chr19	57429794	57429795	seq_1913	neutral
chr2	8243668	8243669	seq_1856	neutral
chr2	9475671	9475672	seq_653	neutral
chr2	10469931	10469932	seq_820	neutral
chr2	10775768	10775769	seq_1149	neutral
chr2	11514447	11514448	seq_1490	neutral
chr2	11516390	11516391	seq_455	neutral
chr2	11639406	11639407	seq_969	neutral
chr2	11647033	11647034	seq_1898	neutral
chr2	12214636	12214637	seq_517	neutral
chr2	12417854	12417855	seq_141	neutral
chr2	12591940	12591941	seq_1047	neutral
chr2	15313563	15313564	seq_1723	neutral
chr2	17760096	17760097	seq_1430	neutral
chr2	19704296	19704297	seq_2210	neutral
chr2	19704492	19704493	seq_1291	neutral
chr2	20739636	20739637	seq_529	activating
chr2	21468596	21468597	seq_2208	neutral
chr2	30687336	30687337	seq_1484	neutral
chr2	33333891	33333892	seq_496	neutral
chr2	36602962	36602963	seq_1193	neutral
chr2	39207985	39207986	seq_732	neutral
chr2	39695176	39695177	seq_556	activating
chr2	39732628	39732629	seq_1532	neutral
chr2	42422850	42422851	seq_264	activating
chr2	42422851	42422852	seq_263	activating
chr2	42423013	42423014	seq_400	activating
chr2	42732012	42732013	seq_578	activating
chr2	43390304	43390305	seq_640	neutral
chr2	43449416	43449417	seq_524	neutral
chr2	43576859	43576860	seq_1111	neutral
chr2	43577129	43577130	seq_798	neutral
chr2	43653518	43653519	seq_468	activating
chr2	45697071	45697072	seq_1662	neutral
chr2	46500510	46500511	seq_618	activating
chr2	46527879	46527880	seq_1833	neutral
chr2	46537111	46537112	seq_859	activating
chr2	46976454	46976455	seq_899	neutral
chr2	47298450	47298451	seq_514	neutral
chr2	47500128	47500129	seq_1936	neutral
chr2	48643006	48643007	seq_1231	neutral
chr2	48676433	48676434	seq_2186	neutral
chr2	54078275	54078276	seq_2136	neutral
chr2	54271009	54271010	seq_1797	neutral
chr2	54436067	54436068	seq_983	neutral
chr2	54817544	54817545	seq_1374	neutral
chr2	54817973	54817974	seq_1579	neutral
chr2	55365814	55365815	seq_1993	neutral
chr2	55687937	55687938	seq_1644	neutral
chr2	58430612	58430613	seq_1114	activating
chr2	62755081	62755082	seq_320	activating
chr2	62870514	62870515	seq_1515	neutral
chr2	62881057	62881058	seq_1431	neutral
chr2	63268948	63268949	seq_2112	neutral
chr2	63963913	63963914	seq_1478	neutral
chr2	64047740	64047741	seq_1986	neutral
chr2	64209031	64209032	seq_1424	neutral
chr2	64876421	64876422	seq_695	neutral
chr2	64877952	64877953	seq_1739	neutral
chr2	69403719	69403720	seq_1036	neutral
chr2	69423777	69423778	seq_2022	neutral
chr2	69430404	69430405	seq_2251	neutral
chr2	69817645	69817646	seq_2134	neutral
chr2	70792422	70792423	seq_1216	neutral
chr2	70792725	70792726	seq_1016	neutral
chr2	74223230	74223231	seq_1235	neutral
chr2	74253691	74253692	seq_1576	neutral
chr2	74276342	74276343	seq_2194	neutral
chr2	75793402	75793403	seq_662	neutral
chr2	84197540	84197541	seq_1966	neutral
chr2	84199435	84199436	seq_534	activating
chr2	85697829	85697830	seq_2046	neutral
chr2	86223922	86223923	seq_814	neutral
chr2	87873083	87873084	seq_2211	neutral
chr2	87929333	87929334	seq_452	neutral
chr2	88438983	88438984	seq_389	neutral
chr2	96871226	96871227	seq_1835	neutral
chr2	97472281	97472282	seq_1605	neutral
chr2	97472283	97472284	seq_2090	neutral
chr2	97472287	97472288	seq_1919	neutral
chr2	99351157	99351158	seq_1611	neutral
chr2	101741675	101741676	seq_1392	neutral
chr2	101945894	101945895	seq_1220	neutral
chr2	102317721	102317722	seq_1581	neutral
chr2	102364288	102364289	seq_1866	neutral
chr2	102406077	102406078	seq_2109	neutral
chr2	102420749	102420750	seq_999	neutral
chr2	112158348	112158349	seq_2156	neutral
chr2	112174008	112174009	seq_558	activating
chr2	112195307	112195308	seq_1657	neutral
chr2	112676174	112676175	seq_974	neutral
chr2	113277285	113277286	seq_754	activating
chr2	113569594	113569595	seq_307	activating
chr2	114046354	114046355	seq_1364	neutral
chr2	120519963	120519964	seq_1682	neutral
chr2	120824895	120824896	seq_603	activating
chr2	121028817	121028818	seq_1000	neutral
chr2	121223860	121223861	seq_898	neutral
chr2	121227617	121227618	seq_1347	neutral
chr2	128168894	128168895	seq_689	activating
chr2	133105244	133105245	seq_1956	neutral
chr2	135117184	135117185	seq_430	activating
chr2	135849453	135849454	seq_203	activating
chr2	138697963	138697964	seq_786	neutral
chr2	138701981	138701982	seq_956	activating
chr2	143627404	143627405	seq_151	activating
chr2	145116972	145116973	seq_1703	neutral
chr2	145201339	145201340	seq_1146	neutral
chr2	145201487	145201488	seq_1264	neutral
chr2	145202200	145202201	seq_2275	neutral
chr2	145266724	145266725	seq_1503	neutral
chr2	145340609	145340610	seq_648	neutral
chr2	146450860	146450861	seq_2178	neutral
chr2	152735561	152735562	seq_511	neutral
chr2	153268237	153268238	seq_2297	neutral
chr2	153270286	153270287	seq_2133	neutral
chr2	153277942	153277943	seq_1868	neutral
chr2	153289105	153289106	seq_1676	neutral
chr2	155306599	155306600	seq_37	activating
chr2	158692770	158692771	seq_552	neutral
chr2	158794706	158794707	seq_813	activating
chr2	158988606	158988607	seq_841	neutral
chr2	160259333	160259334	seq_1315	neutral
chr2	164800702	164800703	seq_1742	neutral
chr2	165568365	165568366	seq_131	activating
chr2	165770781	165770782	seq_2258	neutral
chr2	165790450	165790451	seq_1182	neutral
chr2	168684950	168684951	seq_1425	neutral
chr2	170618250	170618251	seq_1467	neutral
chr2	172368611	172368612	seq_610	neutral
chr2	180208941	180208942	seq_1507	neutral
chr2	182655560	182655561	seq_461	activating
chr2	182809228	182809229	seq_326	activating
chr2	183901028	183901029	seq_2206	neutral
chr2	183924465	183924466	seq_880	activating
chr2	190386910	190386911	seq_702	neutral
chr2	190387249	190387250	seq_1652	neutral
chr2	190413939	190413940	seq_576	activating
chr2	191052251	191052252	seq_1042	neutral
chr2	201245259	201245260	seq_2152	neutral
chr2	201346835	201346836	seq_837	activating
chr2	203359322	203359323	seq_1458	neutral
chr2	208611296	208611297	seq_1607	neutral
chr2	208646695	208646696	seq_2146	neutral
chr2	208661837	208661838	seq_727	neutral
chr2	208684835	208684836	seq_811	activating
chr2	208685000	208685001	seq_1187	neutral
chr2	208685018	208685019	seq_711	activating
chr2	208697137	208697138	seq_1617	neutral
chr2	208710150	208710151	seq_152	activating
chr2	208770774	208770775	seq_2184	neutral
chr2	209406499	209406500	seq_1482	neutral
chr2	213312768	213312769	seq_1921	neutral
chr2	216304893	216304894	seq_449	activating
chr2	216305048	216305049	seq_498	neutral
chr2	216577367	216577368	seq_1487	neutral
chr2	216785173	216785174	seq_1996	neutral
chr2	216830421	216830422	seq_2189	neutral
chr2	217727679	217727680	seq_778	neutral
chr2	217744976	217744977	seq_2235	neutral
chr2	217747687	217747688	seq_1573	neutral
chr2	217747692	217747693	seq_1276	neutral
chr2	219597023	219597024	seq_407	activating
chr2	220374997	220374998	seq_279	neutral
chr2	223437618	223437619	seq_451	activating
chr2	223579831	223579832	seq_2077	neutral
chr2	227026450	227026451	seq_1718	neutral
chr2	227638266	227638267	seq_1191	neutral
chr2	228686127	228686128	seq_2171	neutral
chr2	232477185	232477186	seq_2164	neutral
chr2	232507970	232507971	seq_1357	neutral
chr2	232507972	232507973	seq_1497	neutral
chr2	232527460	232527461	seq_2299	neutral
chr2	232567020	232567021	seq_486	neutral
chr2	235753308	235753309	seq_1805	neutral
chr2	238604170	238604171	seq_1927	neutral
chr2	240218182	240218183	seq_1107	neutral
chr2	241327227	241327228	seq_30	activating
chr2	242743902	242743903	seq_1618	neutral
chr20	344071	344072	seq_1299	neutral
chr20	351758	351759	seq_2280	neutral
chr20	351823	351824	seq_401	neutral
chr20	352812	352813	seq_1297	neutral
chr20	641798	641799	seq_1143	neutral
chr20	653457	653458	seq_481	activating
chr20	3824336	3824337	seq_155	activating
chr20	4948157	4948158	seq_694	activating
chr20	5046060	5046061	seq_1188	neutral
chr20	5098342	5098343	seq_2000	neutral
chr20	5816816	5816817	seq_975	activating
chr20	8136136	8136137	seq_45	activating
chr20	8136141	8136142	seq_106	activating
chr20	8136176	8136177	seq_51	activating
chr20	8171398	8171399	seq_1099	neutral
chr20	10486755	10486756	seq_560	neutral
chr20	10521670	10521671	seq_1161	activating
chr20	10539403	10539404	seq_2236	neutral
chr20	10688421	10688422	seq_1819	neutral
chr20	10691059	10691060	seq_1329	neutral
chr20	13398224	13398225	seq_1496	neutral
chr20	14965918	14965919	seq_984	neutral
chr20	14965938	14965939	seq_329	activating
chr20	14966965	14966966	seq_497	activating
chr20	17660763	17660764	seq_1572	neutral
chr20	20529544	20529545	seq_1982	neutral
chr20	21001586	21001587	seq_779	neutral
chr20	21058690	21058691	seq_1975	neutral
chr20	21115734	21115735	seq_706	activating
chr20	22383476	22383477	seq_796	neutral
chr20	22391444	22391445	seq_1853	neutral
chr20	22410850	22410851	seq_476	neutral
chr20	22411522	22411523	seq_246	activating
chr20	22411976	22411977	seq_1423	neutral
chr20	22471686	22471687	seq_317	activating
chr20	22492644	22492645	seq_1075	neutral
chr20	22504485	22504486	seq_672	activating
chr20	22552287	22552288	seq_1577	neutral
chr20	22561336	22561337	seq_532	neutral
chr20	23417257	23417258	seq_1330	neutral
chr20	30178753	30178754	seq_1077	neutral
chr20	30263137	30263138	seq_2272	neutral
chr20	30263822	30263823	seq_16	neutral
chr20	30297137	30297138	seq_1479	neutral
chr20	31217120	31217121	seq_394	activating
chr20	34771280	34771281	seq_323	activating
chr20	37295187	37295188	seq_112	neutral
chr20	37482992	37482993	seq_1526	neutral
chr20	39665976	39665977	seq_327	neutral
chr20	40298413	40298414	seq_1626	neutral
chr20	40298826	40298827	seq_172	neutral
chr20	42833023	42833024	seq_397	activating
chr20	42999461	42999462	seq_508	neutral
chr20	43039945	43039946	seq_1688	neutral
chr20	43972203	43972204	seq_1132	neutral
chr20	45236126	45236127	seq_1488	neutral
chr20	45303231	45303232	seq_527	neutral
chr20	45303233	45303234	seq_1405	neutral
chr20	45303235	45303236	seq_1011	neutral
chr20	46067725	46067726	seq_1839	neutral
chr20	47470658	47470659	seq_2234	neutral
chr20	47669857	47669858	seq_1672	neutral
chr20	47801771	47801772	seq_823	neutral
chr20	48295316	48295317	seq_1397	neutral
chr20	48302545	48302546	seq_1100	neutral
chr20	48385130	48385131	seq_1757	neutral
chr20	49287218	49287219	seq_1905	neutral
chr20	50264510	50264511	seq_1769	neutral
chr20	50318039	50318040	seq_1777	neutral
chr20	52212481	52212482	seq_1190	neutral
chr20	52268604	52268605	seq_1987	neutral
chr20	52293156	52293157	seq_1445	neutral
chr20	52295040	52295041	seq_1547	neutral
chr20	52296418	52296419	seq_930	activating
chr20	52446711	52446712	seq_186	activating
chr20	52551410	52551411	seq_2105	neutral
chr20	55985254	55985255	seq_1988	neutral
chr20	55990199	55990200	seq_1031	neutral
chr20	56027149	56027150	seq_47	activating
chr20	56983527	56983528	seq_1233	neutral
chr20	57589172	57589173	seq_1788	neutral
chr20	60725001	60725002	seq_2102	neutral
chr20	61587354	61587355	seq_1351	neutral
chr21	16250034	16250035	seq_1998	neutral
chr21	16250291	16250292	seq_946	activating
chr21	30849452	30849453	seq_602	activating
chr21	31008648	31008649	seq_1731	neutral
chr21	36185079	36185080	seq_2028	neutral
chr21	36208358	36208359	seq_890	neutral
chr21	36257073	36257074	seq_1552	neutral
chr21	36299303	36299304	seq_1673	neutral
chr21	36399196	36399197	seq_44	activating
chr21	37326073	37326074	seq_830	neutral
chr21	38233229	38233230	seq_1241	neutral
chr21	38489731	38489732	seq_103	activating
chr21	38711399	38711400	seq_399	neutral
chr21	40290970	40290971	seq_680	activating
chr21	43966051	43966052	seq_2163	neutral
chr21	44817186	44817187	seq_343	activating
chr21	46784065	46784066	seq_369	activating
chr22	20442053	20442054	seq_470	neutral
chr22	21811624	21811625	seq_1028	activating
chr22	24906932	24906933	seq_2100	neutral
chr22	24910320	24910321	seq_712	neutral
chr22	24957537	24957538	seq_1960	neutral
chr22	29261148	29261149	seq_543	activating
chr22	29261149	29261150	seq_541	activating
chr22	29329475	29329476	seq_1548	neutral
chr22	29916981	29916982	seq_606	neutral
chr22	29965302	29965303	seq_331	activating
chr22	30348273	30348274	seq_731	neutral
chr22	30711010	30711011	seq_1215	neutral
chr22	33092863	33092864	seq_1401	neutral
chr22	33204078	33204079	seq_1272	neutral
chr22	36448822	36448823	seq_353	activating
chr22	37428934	37428935	seq_1920	neutral
chr22	37897647	37897648	seq_1924	neutral
chr22	37948870	37948871	seq_128	neutral
chr22	37965563	37965564	seq_93	activating
chr22	38198151	38198152	seq_1473	neutral
chr22	38258850	38258851	seq_910	neutral
chr22	40451626	40451627	seq_2209	neutral
chr22	40586252	40586253	seq_1300	neutral
chr22	41798544	41798545	seq_178	activating
chr22	41850607	41850608	seq_1643	neutral
chr22	42218556	42218557	seq_1776	neutral
chr22	43329963	43329964	seq_660	neutral
chr22	45642366	45642367	seq_63	activating
chr22	46025824	46025825	seq_1108	neutral
chr3	306532	306533	seq_226	activating
chr3	5028452	5028453	seq_850	neutral
chr3	5391172	5391173	seq_18	activating
chr3	8524152	8524153	seq_1310	neutral
chr3	9939732	9939733	seq_422	neutral
chr3	11660461	11660462	seq_878	neutral
chr3	13041036	13041037	seq_1021	neutral
chr3	13303137	13303138	seq_2217	neutral
chr3	24393678	24393679	seq_252	activating
chr3	24405731	24405732	seq_2219	neutral
chr3	24416441	24416442	seq_1205	neutral
chr3	24489942	24489943	seq_2142	neutral
chr3	24493281	24493282	seq_120	activating
chr3	24565107	24565108	seq_2302	neutral
chr3	27400047	27400048	seq_1322	neutral
chr3	30391097	30391098	seq_299	activating
chr3	30638902	30638903	seq_129	activating
chr3	31317202	31317203	seq_1851	neutral
chr3	32881921	32881922	seq_439	activating
chr3	32892308	32892309	seq_1127	activating
chr3	33099226	33099227	seq_1506	neutral
chr3	33978868	33978869	seq_1039	neutral
chr3	33984196	33984197	seq_446	activating
chr3	34053672	34053673	seq_1152	neutral
chr3	37934624	37934625	seq_729	activating
chr3	37950425	37950426	seq_1265	neutral
chr3	37976870	37976871	seq_248	activating
chr3	39680962	39680963	seq_66	activating
chr3	39952949	39952950	seq_1402	neutral
chr3	40408491	40408492	seq_1403	neutral
chr3	40953566	40953567	seq_2160	neutral
chr3	42219991	42219992	seq_1726	neutral
chr3	45224978	45224979	seq_681	neutral
chr3	46590972	46590973	seq_313	neutral
chr3	49387307	49387308	seq_295	neutral
chr3	50204420	50204421	seq_988	neutral
chr3	50577096	50577097	seq_381	neutral
chr3	50628446	50628447	seq_463	neutral
chr3	52926544	52926545	seq_1759	neutral
chr3	57828496	57828497	seq_971	activating
chr3	57978358	57978359	seq_404	activating
chr3	58025426	58025427	seq_1794	neutral
chr3	61017604	61017605	seq_1984	neutral
chr3	66513645	66513646	seq_188	activating
chr3	66527566	66527567	seq_962	activating
chr3	66531722	66531723	seq_2086	neutral
chr3	66532289	66532290	seq_1367	neutral
chr3	67698069	67698070	seq_889	activating
chr3	69229157	69229158	seq_1104	neutral
chr3	69774042	69774043	seq_231	neutral
chr3	71136852	71136853	seq_2201	neutral
chr3	71182734	71182735	seq_1243	neutral
chr3	71257993	71257994	seq_733	activating
chr3	72368499	72368500	seq_624	activating
chr3	78893178	78893179	seq_1926	neutral
chr3	78921905	78921906	seq_1815	neutral
chr3	79042736	79042737	seq_273	activating
chr3	79042862	79042863	seq_1339	neutral
chr3	97711538	97711539	seq_2055	neutral
chr3	97713017	97713018	seq_1556	neutral
